,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,防具-板甲上衣-临界玄铁上衣,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）,最低价-防具-Lv100堕落的遗影（低）
18.11.05,1990875.0,2006358.0,2085993.0,,,
18.11.06,1986974.0,1998012.0,2053206.0,,,
18.11.07,2146862.0,2018051.0,2544032.0,,,
18.11.08,2221123.0,1996541.0,2451564.0,,,
18.11.09,2110431.0,2079946.0,2429341.0,,,
18.11.10,2140368.0,2128476.0,2242628.0,,,
18.11.11,2243332.0,2148612.0,2599461.0,,,
18.11.12,2251357.0,2153796.0,2499006.0,,,
18.11.13,2219135.0,2174752.0,2290640.0,,,
18.11.14,2662369.0,2197932.0,3098332.0,,,
18.11.15,2692457.0,2228754.0,3332662.0,,,
18.11.16,2488023.0,2568192.0,2833580.0,,,
18.11.17,2375555.0,2586713.0,2489052.0,,,
18.11.18,2329505.0,2492571.0,2448569.0,,,
18.11.19,2263036.0,2408875.0,2376188.0,,,
18.11.20,2267234.0,2345326.0,2355402.0,,,
18.11.21,2279999.0,2302799.0,2335731.0,,,
18.11.22,2246912.0,2296843.0,2491574.0,,,
18.11.23,2210998.0,2296980.0,2326461.0,,,
18.11.24,2202357.0,2263532.0,2290452.0,,,
18.11.25,2168765.0,2238647.0,2279612.0,,,
18.11.26,2149998.0,2231218.0,2228829.0,,,
18.11.27,2122863.0,2212494.0,2184188.0,,,
18.11.28,2085178.0,2163950.0,2168585.0,,,
18.11.29,2016666.0,2106295.0,2135423.0,,,
18.11.30,1936541.0,2076402.0,2080705.0,,,
18.12.01,1946294.0,2021982.0,2006846.0,,,
18.12.02,1895924.0,1990720.0,2142394.0,,,
18.12.03,1805442.0,1953890.0,1915775.0,,,
18.12.04,1789160.0,1934280.0,1902473.0,,,
18.12.05,1901110.0,1884211.0,2002502.0,,,
18.12.06,2056295.0,1852950.0,2303050.0,,,
18.12.07,1877407.0,1869062.0,2167361.0,,,
18.12.08,1874072.0,1932377.0,1990681.0,,,
18.12.09,1795184.0,1930819.0,2030553.0,,,
18.12.10,1779035.0,1901589.0,1848218.0,,,
18.12.11,1748394.0,1872724.0,1824157.0,,,
18.12.12,1725825.0,1785270.0,1821703.0,,,
18.12.13,1682838.0,1766980.0,1759500.0,,,
18.12.14,1656418.0,1728196.0,1765004.0,,,
18.12.15,1672222.0,1709382.0,1787418.0,,,
18.12.16,1612405.0,1698400.0,1791561.0,,,
18.12.17,1557098.0,1698966.0,1650523.0,,,
18.12.18,1507813.0,1663620.0,1591579.0,,,
18.12.19,1516790.0,1582517.0,1611167.0,,,
18.12.20,1485060.0,1541161.0,1569213.0,,,
18.12.21,1456789.0,1524772.0,1544197.0,,,
18.12.22,1468789.0,1499796.0,1550387.0,,,
18.12.23,1407048.0,1494598.0,1494598.0,,,
18.12.24,1371604.0,1472188.0,1455424.0,,,
18.12.25,1349566.0,1438037.0,1429039.0,,,
18.12.26,1378899.0,1409541.0,1403411.0,,,
18.12.27,1373330.0,1387064.0,1631210.0,,,
18.12.28,1313579.0,1398231.0,1507696.0,,,
18.12.29,1252221.0,1366312.0,1334311.0,,,
18.12.30,1206912.0,1312851.0,1298100.0,,,
18.12.31,1169888.0,1277778.0,1243981.0,,,
19.01.01,1158285.0,1243225.0,1225207.0,,,
19.01.02,1153826.0,1192286.0,1252542.0,,,
19.01.03,1105703.0,1180644.0,1235623.0,,,
19.01.04,1088283.0,1158417.0,1378492.0,,,
19.01.05,1131294.0,1147635.0,1185344.0,,,
19.01.06,1318185.0,1164397.0,1665307.0,,,
19.01.07,1152295.0,1151014.0,1284169.0,,,
19.01.08,1154307.0,1155589.0,1224848.0,,,
19.01.09,1266184.0,1157854.0,1505176.0,,,
19.01.10,1432334.0,1160191.0,1949566.0,,,
19.01.11,1227601.0,1287616.0,1489488.0,,,
19.01.12,1179986.0,1282251.0,1295362.0,,,
19.01.13,1184455.0,1275262.0,1282172.0,,,
19.01.14,1144957.0,1230192.0,1312883.0,,,
19.01.15,1146284.0,1204872.0,1237987.0,,,
19.01.16,1146885.0,1171097.0,1202954.0,,,
19.01.17,1147395.0,1161419.0,1373049.0,,,
19.01.18,1112097.0,1149167.0,1224697.0,,,
19.01.19,1079999.0,1138799.0,1189199.0,,,
19.01.20,1115801.0,1128199.0,1181155.0,,,
19.01.21,1264859.0,1146278.0,1411582.0,,,
19.01.22,1604976.0,1121698.0,2180983.0,,,
19.01.23,1472697.0,1133976.0,1657601.0,,,
19.01.24,1418445.0,1413716.0,1624907.0,,,
19.01.25,1359876.0,1427870.0,1488308.0,,,
19.01.26,1408147.0,1422229.0,1580254.0,,,
19.01.27,1362048.0,1405936.0,1489172.0,,,
19.01.28,1275431.0,1395887.0,1378882.0,,,
19.01.29,1199012.0,1389520.0,1288271.0,,,
19.01.30,1226171.0,1294291.0,1322902.0,,,
19.01.31,1168271.0,1251348.0,1291588.0,,,
19.02.01,1196408.0,1225652.0,1369221.0,,,
19.02.02,1167160.0,1202174.0,1324726.0,,,
19.02.03,1123728.0,1194897.0,1276055.0,,,
19.02.04,1079371.0,1188507.0,1152528.0,,,
19.02.05,1092580.0,1170274.0,1179986.0,,,
19.02.06,1098388.0,1116694.0,1198463.0,,,
19.02.07,1086913.0,1088120.0,1175418.0,,,
19.02.08,1032678.0,1076280.0,1141683.0,,,
19.02.09,981481.0,1064361.0,1085081.0,,,
19.02.10,962826.0,1040922.0,1048410.0,,,
19.02.11,906087.0,1033946.0,995688.0,,,
19.02.12,903332.0,991658.0,954521.0,,,
19.02.13,913400.0,938772.0,953995.0,,,
19.02.14,983704.0,926868.0,1249304.0,,,
19.02.15,904090.0,927194.0,1019362.0,,,
19.02.16,972424.0,935687.0,1161506.0,,,
19.02.17,956824.0,928119.0,1088045.0,,,
19.02.18,850615.0,921500.0,994274.0,,,
19.02.19,830740.0,896276.0,879661.0,,,
19.02.20,857049.0,873236.0,881807.0,,,
19.02.21,843362.0,852850.0,1137333.0,,,
19.02.22,880123.0,877188.0,1030721.0,,,
19.02.23,827013.0,864688.0,898687.0,,,
19.02.24,850146.0,870927.0,977668.0,,,
19.02.25,799999.0,847999.0,903999.0,,,
19.02.26,794422.0,840321.0,847382.0,,,
19.02.27,787261.0,816126.0,826624.0,,,
19.02.28,835704.0,811561.0,945390.0,,,
19.03.01,853782.0,813939.0,926354.0,,,
19.03.02,835407.0,824268.0,905024.0,,,
19.03.03,849808.0,846975.0,1031100.0,,,
19.03.04,809887.0,833283.0,852181.0,,,
19.03.05,829988.0,836443.0,925436.0,,,
19.03.06,913470.0,839377.0,1000250.0,,,
19.03.07,941315.0,814760.0,1086695.0,,,
19.03.08,923691.0,865190.0,1084823.0,,,
19.03.09,884052.0,909590.0,967545.0,,,
19.03.10,902334.0,910354.0,979533.0,,,
19.03.11,859360.0,904237.0,958663.0,,,
19.03.12,907900.0,907900.0,992638.0,,,
19.03.13,963169.0,917418.0,1012703.0,,,
19.03.14,951367.0,906969.0,1302184.0,,,
19.03.15,886467.0,911091.0,1042091.0,,,
19.03.16,883973.0,910492.0,946833.0,,,
19.03.17,954944.0,912501.0,1091819.0,,,
19.03.18,968804.0,921440.0,1103359.0,,,
19.03.19,954982.0,912538.0,1049286.0,,,
19.03.20,907855.0,917942.0,982501.0,,,
19.03.21,915937.0,913901.0,1182704.0,,,
19.03.22,871223.0,914784.0,999002.0,,,
19.03.23,875061.0,906174.0,947982.0,,,
19.03.24,891900.0,900819.0,946529.0,,,
19.03.25,894593.0,901550.0,1108300.0,,,
19.03.26,878445.0,877468.0,1004355.0,,,
19.03.27,928034.0,882663.0,1151794.0,,,
19.03.28,927900.0,884598.0,1228308.0,,,
19.03.29,907655.0,886476.0,1049854.0,,,
19.03.30,1014362.0,946737.0,1178914.0,,,
19.03.31,964568.0,959208.0,1083933.0,,,
19.04.01,951081.0,978555.0,1058869.0,,,
19.04.02,918535.0,954255.0,1007326.0,,,
19.04.03,991108.0,939349.0,1038185.0,,,
19.04.04,1061012.0,939584.0,1479521.0,,,
19.04.05,950371.0,954594.0,1122494.0,,,
19.04.06,949259.0,972462.0,1006214.0,,,
19.04.07,961876.0,972563.0,1034550.0,,,
19.04.08,984242.0,962369.0,1025017.0,,,
19.04.09,1080465.0,960412.0,1345178.0,,,
19.04.10,1123643.0,982562.0,1363821.0,,,
19.04.11,1043875.0,1002120.0,1304843.0,,,
19.04.12,1052109.0,1033405.0,1144460.0,,,
19.04.13,1027457.0,1037732.0,1095526.0,,,
19.04.14,1040531.0,1041687.0,1195454.0,,,
19.04.15,1020493.0,1031832.0,1063580.0,,,
19.04.16,1073939.0,1032174.0,1226677.0,,,
19.04.17,1095009.0,1028091.0,1197209.0,,,
19.04.18,1020764.0,1036642.0,1220379.0,,,
19.04.19,1019001.0,1030323.0,1076743.0,,,
19.04.20,1016790.0,1022439.0,1152362.0,,,
19.04.21,1091494.0,1035706.0,1130476.0,,,
19.04.22,1071550.0,1048927.0,1201326.0,,,
19.04.23,1004524.0,1034659.0,1110556.0,,,
19.04.24,970066.0,1002401.0,1072461.0,,,
19.04.25,955209.0,979620.0,1025258.0,,,
19.04.26,948962.0,967942.0,1011172.0,,,
19.04.27,967643.0,974094.0,1030002.0,,,
19.04.28,934556.0,967784.0,1024896.0,,,
19.04.29,1030135.0,974049.0,1137726.0,,,
19.04.30,1219832.0,982642.0,1447026.0,,,
19.05.01,1386362.0,1035149.0,1620502.0,,,
19.05.02,1417654.0,1206581.0,1545242.0,,,
19.05.03,1361651.0,1343495.0,1463018.0,,,
19.05.04,1305802.0,1343524.0,1411717.0,,,
19.05.05,1257766.0,1326243.0,1440840.0,,,
19.05.06,1332424.0,1323541.0,1465667.0,,,
19.05.07,1619664.0,1315527.0,1975990.0,,,
19.05.08,1807529.0,1385771.0,2162256.0,,,
19.05.09,1787160.0,1612415.0,1992683.0,,,
19.05.10,1721715.0,1740845.0,1876669.0,,,
19.05.11,1699977.0,1737754.0,1790642.0,,,
19.05.12,1659506.0,1736948.0,1858646.0,,,
19.05.13,1737581.0,1704759.0,2032969.0,,,
19.05.14,1948496.0,1654054.0,2268604.0,,,
19.05.15,2073692.0,1732683.0,2578289.0,,,
19.05.16,2116046.0,1852714.0,2572170.0,,,
19.05.19,2084320.0,2079687.0,2306646.0,,,
19.05.20,2094481.0,2020009.0,2299273.0,,,
19.05.21,2102086.0,1980632.0,2436082.0,,,
19.05.22,2266052.0,1956357.0,2545531.0,,,
19.05.23,2457467.0,1996009.0,3262969.0,,,
19.05.24,2369247.0,2263946.0,3103714.0,,,
19.05.25,2271728.0,2259106.0,2405505.0,,,
19.05.26,2126460.0,2251683.0,2445429.0,,,
19.05.27,2215006.0,2244538.0,2645700.0,,,
19.05.28,2152828.0,2155219.0,2349273.0,,,
19.05.29,2187883.0,2139262.0,2377498.0,,,
19.05.30,2174819.0,2112293.0,2358469.0,,,
19.05.31,2017425.0,2113253.0,2342735.0,,,
19.06.01,1995158.0,2068313.0,2083831.0,,,
19.06.02,2029246.0,2051793.0,2112670.0,,,
19.06.03,1936194.0,2037306.0,2239530.0,,,
19.06.04,1904816.0,1904298.0,2506507.0,,,
19.06.05,1925532.0,1899988.0,2644026.0,,,
19.06.06,2173936.0,1903198.0,2723457.0,,,
19.06.07,2312430.0,1944320.0,4080246.0,,,
19.06.08,2234187.0,1947901.0,3781121.0,,,
19.06.09,2247242.0,1978395.0,3530235.0,,,
19.06.10,2341981.0,1972715.0,3431497.0,,,
19.06.11,2433450.0,1964937.0,3657697.0,,,
19.06.12,2502868.0,1952087.0,3996296.0,,,
19.06.13,2355921.0,1940853.0,2713365.0,,,
19.06.14,2031876.0,1928865.0,3514743.0,,,
19.06.15,1891968.0,2113192.0,2608765.0,,,
19.06.16,1879229.0,2052090.0,2212083.0,,,
19.06.17,1846890.0,2025922.0,1958784.0,,,
19.06.18,1781935.0,2025922.0,1957691.0,,,
19.06.19,1829697.0,1710216.0,2087396.0,,,
19.06.20,1885656.0,1701329.0,2090345.0,,,
19.06.21,1834197.0,1744916.0,2726666.0,,,
19.06.22,1685078.0,1696055.0,2332036.0,,,
19.06.23,1628117.0,1684803.0,1895603.0,,,
19.06.24,1683617.0,1656902.0,1979927.0,,,
19.06.25,1711266.0,1569124.0,1823703.0,,,
19.06.26,1886594.0,1516161.0,2781409.0,,,
19.06.27,1911155.0,1523557.0,2896891.0,,,
19.06.28,1828905.0,1587973.0,2201111.0,,,
19.06.29,1629735.0,1612922.0,1836964.0,,,
19.06.30,1564075.0,1594404.0,1754209.0,,,
19.07.01,1495155.0,1590096.0,1618716.0,,,
19.07.02,1485849.0,1557880.0,1511169.0,,,
19.07.03,1437879.0,1511100.0,1516265.0,,,
19.07.04,1579460.0,1488384.0,2757857.0,,,
19.07.05,1445109.0,1481695.0,2435397.0,,,
19.07.06,1497100.0,1482189.0,2474003.0,,,
19.07.07,1404639.0,1455533.0,2366049.0,,,
19.07.08,1333422.0,1451706.0,2178160.0,,,
19.07.09,1414473.0,1389350.0,2219754.0,,,
19.07.10,1447643.0,1347150.0,2802212.0,,,
19.07.11,1462256.0,1347017.0,2695175.0,,,
19.07.12,1359231.0,1366140.0,2413362.0,,,
19.07.13,1330648.0,1346533.0,1918506.0,,,
19.07.14,1343742.0,1341471.0,1474521.0,,,
19.07.15,1290062.0,1295110.0,1342717.0,,,
19.07.16,1255760.0,1227148.0,1567012.0,,,
19.07.17,1367019.0,1205003.0,2149559.0,,,
19.07.18,1390146.0,1192568.0,1917655.0,,,
19.07.19,1417672.0,1192838.0,1760494.0,,,
19.07.20,1434515.0,1197159.0,1999270.0,,,
19.07.21,1421915.0,1248631.0,1677755.0,,,
19.07.22,1480274.0,1256887.0,1635309.0,,,
19.07.23,1470347.0,1261828.0,1529753.0,,,
19.07.24,1384028.0,1316015.0,1985630.0,,,
19.07.25,1334107.0,1248606.0,1755533.0,,,
19.07.26,1353799.0,1284679.0,2030718.0,,,
19.07.27,1359700.0,1209087.0,1993677.0,,,
19.07.28,1376967.0,1200457.0,1525240.0,,,
19.07.29,1402388.0,1194901.0,1681625.0,,,
19.07.30,1487479.0,1194901.0,1773966.0,,,
19.07.31,1475683.0,1210950.0,1569017.0,,,
19.08.01,1556319.0,1216371.0,2947037.0,,,
19.08.02,1544968.0,1343311.0,1875376.0,,,
19.08.03,1527216.0,1387890.0,2890163.0,,,
19.08.04,1621090.0,1422178.0,1755904.0,,,
19.08.05,1553558.0,1442956.0,1659138.0,,,
19.08.06,1597803.0,1502942.0,2097250.0,,,
19.08.07,1639259.0,1483201.0,1894298.0,,,
19.08.08,1552064.0,1492199.0,2301336.0,,,
19.08.09,1499866.0,1613793.0,1823567.0,,,
19.08.10,1609858.0,1548484.0,1777316.0,,,
19.08.11,1562738.0,1525027.0,1791044.0,,,
19.08.12,1592704.0,1446015.0,2464383.0,,,
19.08.13,1662765.0,1419831.0,1752087.0,,,
19.08.14,1700552.0,1419842.0,2092511.0,,,
19.08.15,1856660.0,1403804.0,2164708.0,,,
19.08.16,2156929.0,1431548.0,3245131.0,,,
19.08.17,2252035.0,1484032.0,2778940.0,,,
19.08.18,2126781.0,1468435.0,2567396.0,,,
19.08.19,1885660.0,1463001.0,2016776.0,,,
19.08.20,1688565.0,1463013.0,1793385.0,,,
19.08.21,1638352.0,1515850.0,1793553.0,,,
19.08.22,1792934.0,1515850.0,3390615.0,,,
19.08.23,1948052.0,1560185.0,3450827.0,,,
19.08.24,2267351.0,1563908.0,3360151.0,,,
19.08.25,2475248.0,1653918.0,3638627.0,,,
19.08.26,2586392.0,1676152.0,3465755.0,,,
19.08.27,2676278.0,1653930.0,4346051.0,,,
19.08.28,2496322.0,1637140.0,3993350.0,,,
19.08.29,2270715.0,1637140.0,3607015.0,,,
19.08.30,2045784.0,1587522.0,4052562.0,,,
19.08.31,1967382.0,1620978.0,4567043.0,,,
19.09.01,1914354.0,1673210.0,3921724.0,,,
19.09.02,1997352.0,1569901.0,5143401.0,,,
19.09.03,2050273.0,1493339.0,5590180.0,,,
19.09.04,2035268.0,1493560.0,4494747.0,,,
19.09.05,2229676.0,1495291.0,4071426.0,,,
19.09.06,2429885.0,1480028.0,4376779.0,,,
19.09.07,2542061.0,1518917.0,4167239.0,,,
19.09.08,2547420.0,1638471.0,6195077.0,,,
19.09.09,2637755.0,1724852.0,4821152.0,,,
19.09.10,2808676.0,1819070.0,4582951.0,,,
19.09.11,2660159.0,1727083.0,3840727.0,,,
19.09.12,2447475.0,1699281.0,2967640.0,,,
19.09.13,2687589.0,1698181.0,3002660.0,,,
19.09.14,2658841.0,1792019.0,3161851.0,,,
19.09.15,2307133.0,1776575.0,2406493.0,,,
19.09.16,2061839.0,1773110.0,2146397.0,,,
19.09.17,1943861.0,1770062.0,2504686.0,,,
19.09.18,1957711.0,1720808.0,2667806.0,,,
19.09.19,1873347.0,1702290.0,3336934.0,,,
19.09.20,1867501.0,1540975.0,2539715.0,,,
19.09.21,1929892.0,1558496.0,2105041.0,,,
19.09.22,1995892.0,1558496.0,2804915.0,,,
19.09.23,1901278.0,1557363.0,2085067.0,,,
19.09.24,1812649.0,1620224.0,1900624.0,,,
19.09.25,1982108.0,1644377.0,2827155.0,,,
19.09.26,2252685.0,1634501.0,3595895.0,,,
19.09.27,2325729.0,1698328.0,3965546.0,,,
19.09.28,2190885.0,1671673.0,2765747.0,,,
19.09.29,2045585.0,1640562.0,2358284.0,,,
19.09.30,2068639.0,1694995.0,2196024.0,,,
19.10.01,2062450.0,1694995.0,2948081.0,,,
19.10.02,2015245.0,1763928.0,2169259.0,,,
19.10.03,2077958.0,1931448.0,3031470.0,,,
19.10.04,2123897.0,1897174.0,6143660.0,,,
19.10.05,2273344.0,1951571.0,4954765.0,,,
19.10.06,2393605.0,1948620.0,5255772.0,,,
19.10.07,2620423.0,1941964.0,5103191.0,,,
19.10.08,2731631.0,1959853.0,4494411.0,,,
19.10.09,2983708.0,1990266.0,4207734.0,,,
19.10.10,2858362.0,1990266.0,3963394.0,,,
19.10.11,2845334.0,2034081.0,4323754.0,,,
19.10.12,2608950.0,2034070.0,3146685.0,,,
19.10.13,2558447.0,2022948.0,3010331.0,,,
19.10.14,2367459.0,1973848.0,2601922.0,,,
19.10.15,2358958.0,1920739.0,2918042.0,,,
19.10.16,2156991.0,1907395.0,3122694.0,,,
19.10.17,2102581.0,1885779.0,2214520.0,,,
19.10.18,1917063.0,1884667.0,2037750.0,,,
19.10.19,1868893.0,1884667.0,2665121.0,,,
19.10.20,1706375.0,1861098.0,2513677.0,,,
19.10.21,1575544.0,1829987.0,2257086.0,,,
19.10.22,1622595.0,1765678.0,1642842.0,,,
19.10.23,1736543.0,1770100.0,2157530.0,,,
19.10.24,1791334.0,1759011.0,2400545.0,,,
19.10.25,1766276.0,1735689.0,3356274.0,,,
19.10.26,1754455.0,1726800.0,2163604.0,,,
19.10.27,1790092.0,1720627.0,2308689.0,,,
19.10.28,1841964.0,1720627.0,2456296.0,,,
19.10.29,1835500.0,1770010.0,2482435.0,,,
19.10.30,1650153.0,1775564.0,1730676.0,,,
19.10.31,1539792.0,1739280.0,1586419.0,,,
19.11.01,1735732.0,1678550.0,2541806.0,,,
19.11.02,2117548.0,1684094.0,4900370.0,,,
19.11.03,2342209.0,1684094.0,3933950.0,,,
19.11.04,2469867.0,1725429.0,3059164.0,,,
19.11.05,2310469.0,1725059.0,3514189.0,,,
19.11.06,1953241.0,1724948.0,2510244.0,,,
19.11.07,1954927.0,1744183.0,2031223.0,,,
19.11.08,1838863.0,1738517.0,2079224.0,,,
19.11.09,1847445.0,1742085.0,2857062.0,,,
19.11.10,1698132.0,1742085.0,2586118.0,,,
19.11.11,1520507.0,1676800.0,2491353.0,,,
19.11.12,1431126.0,1659527.0,2407969.0,,,
19.11.13,1561664.0,1613927.0,3117275.0,,,
19.11.14,1612004.0,1612366.0,2785102.0,,,
19.11.15,1768371.0,1642021.0,3012296.0,,,
19.11.16,1839598.0,1656687.0,2991576.0,,,
19.11.17,2021267.0,1645476.0,2388736.0,,,
19.11.18,2253331.0,1646711.0,2766638.0,,,
19.11.19,2071069.0,1646687.0,2270923.0,,,
19.11.20,1962342.0,1714835.0,2763412.0,,,
19.11.21,2085348.0,1699291.0,3389917.0,,,
19.11.22,1999284.0,1707922.0,3050025.0,,,
19.11.23,2010019.0,1682366.0,2590637.0,,,
19.11.24,2128304.0,1675137.0,2537688.0,,,
19.11.25,2122147.0,1784847.0,2672933.0,,,
19.11.26,1901673.0,1758910.0,2079318.0,,,
19.11.27,1906854.0,1755823.0,1975982.0,,,
19.11.28,2025881.0,1752120.0,2648101.0,,,
19.11.29,2053489.0,1709476.0,4201037.0,,,
19.11.30,2098144.0,1733875.0,3655733.0,,,
19.12.01,2260646.0,1743855.0,3879929.0,,,
19.12.02,2435484.0,1737012.0,2834866.0,,,
19.12.03,2304115.0,1662938.0,2778683.0,,,
19.12.04,2165607.0,1669105.0,2356127.0,,,
19.12.05,2098661.0,1650716.0,2726145.0,,,
19.12.06,1938724.0,1796395.0,2243311.0,,,
19.12.07,1875607.0,1655385.0,2053165.0,,,
19.12.08,1809148.0,1618607.0,2108853.0,,,
19.12.09,1814245.0,1619718.0,2483684.0,,,
19.12.10,1793052.0,1630828.0,1995896.0,,,
19.12.11,1642756.0,1618879.0,1682286.0,,,
19.12.12,1450523.0,1478744.0,1576871.0,,,
19.12.13,1448076.0,1467393.0,1645131.0,,,
19.12.14,1510611.0,1423681.0,2091237.0,,,
19.12.15,1665112.0,1217160.0,2646891.0,,,
19.12.16,1825712.0,1224896.0,2451773.0,,,
19.12.17,1916781.0,1234761.0,2188847.0,,,
19.12.18,1960165.0,1229834.0,2369069.0,,,
19.12.19,1941764.0,1214414.0,2640718.0,,,
19.12.20,1836469.0,1218847.0,3893281.0,,,
19.12.21,1735389.0,1223168.0,3629385.0,,,
19.12.22,1811881.0,1223168.0,2021460.0,,,
19.12.23,1933457.0,1264823.0,3462704.0,,,
19.12.24,1794136.0,1241501.0,2942576.0,,,
19.12.25,1749279.0,1410413.0,2906145.0,,,
19.12.26,1603125.0,1411648.0,2155511.0,,,
19.12.27,1704802.0,1441918.0,2032795.0,,,
19.12.28,1624036.0,1509717.0,1910229.0,,,
19.12.29,1639364.0,1348606.0,2217548.0,,,
19.12.30,1729387.0,1348606.0,2282397.0,,,
19.12.31,1863524.0,1317742.0,1962447.0,,,
20.01.01,1786604.0,1313903.0,1975863.0,,,
20.01.02,1821853.0,1313903.0,1843110.0,,,
20.01.03,1788267.0,1325070.0,1855489.0,,,
20.01.04,1618741.0,1344823.0,3604718.0,,,
20.01.05,1678419.0,1344823.0,3640541.0,,,
20.01.06,1776053.0,1347292.0,2806756.0,,,
20.01.07,1851339.0,1363754.0,3175791.0,,,
20.01.08,2065941.0,1630423.0,3247297.0,,,
20.01.09,2234148.0,1655444.0,2609397.0,,,
20.01.10,2152705.0,1644333.0,2622938.0,,,
20.01.11,2039250.0,1609025.0,2477384.0,,,
20.01.12,1909899.0,1655926.0,3234063.0,,,
20.01.13,1924574.0,1446049.0,3334628.0,,,
20.01.14,1968820.0,1446049.0,3480476.0,,,
20.01.15,1880480.0,1431481.0,3906771.0,,,
20.01.16,2028574.0,1431481.0,4027904.0,,,
20.01.17,2213871.0,1799305.0,4020746.0,,,
20.01.18,2345831.0,1845114.0,5118102.0,,,
20.01.19,2425939.0,1926765.0,3620779.0,,,
20.01.20,2790444.0,1918990.0,5157530.0,,,
20.01.21,2581685.0,1907632.0,3943791.0,,,
20.01.22,2865246.0,2240425.0,3811034.0,,,
20.01.23,3189226.0,2228326.0,5108753.0,,,
20.01.24,3307193.0,2000963.0,5559778.0,,,
20.01.25,3184539.0,1949076.0,3715526.0,,,
20.01.26,3001443.0,1971299.0,3104678.0,,,
20.01.27,2706980.0,1957112.0,3566712.0,,,
20.01.28,2610662.0,1900446.0,3035490.0,,,
20.01.29,2747801.0,1906012.0,4139393.0,,,
20.01.30,3132415.0,1928139.0,6150718.0,,,
20.01.31,2954220.0,1931730.0,5538118.0,,,
20.02.01,2833588.0,1876290.0,3670359.0,,,
20.02.02,2597835.0,1882957.0,3159360.0,,,
20.02.03,2422513.0,1900982.0,2863186.0,,,
20.02.04,2267346.0,1931240.0,3545448.0,,,
20.02.05,2317182.0,1917127.0,3313441.0,,,
20.02.06,2386073.0,1917127.0,4181235.0,,,
20.02.07,2511074.0,1916978.0,3880868.0,,,
20.02.08,2582778.0,1893644.0,3683863.0,,,
20.02.09,3036630.0,1901557.0,4748832.0,,,
20.02.10,3046281.0,1921846.0,4913580.0,,,
20.02.11,3143173.0,1968162.0,4060266.0,,,
20.02.12,3054613.0,2028038.0,3312671.0,,,
20.02.13,2687875.0,2057879.0,3435363.0,,,
20.02.14,2512592.0,2157779.0,2585068.0,,,
20.02.15,2533292.0,2174545.0,3301285.0,,,
20.02.16,2880900.0,2174157.0,5348754.0,,,
20.02.17,3069788.0,2171324.0,4334650.0,,,
20.02.18,3216489.0,2251221.0,5103736.0,,,
20.02.19,3221401.0,2269253.0,4247160.0,,,
20.02.20,3307163.0,2315367.0,5235569.0,,,
20.02.21,3355556.0,2303022.0,4156766.0,,,
20.02.22,3417811.0,2252405.0,3812311.0,,,
20.02.23,3557250.0,2252405.0,5479001.0,,,
20.02.24,3447011.0,2284503.0,4575297.0,,,
20.02.25,3308569.0,2311660.0,4526583.0,,,
20.02.26,3304398.0,2322771.0,4176180.0,,,
20.02.27,3041420.0,2328282.0,4634985.0,,,
20.02.28,3100288.0,2328282.0,5326101.0,,,
20.02.29,3432816.0,2311627.0,5704520.0,,,
20.03.01,3852015.0,2364534.0,5505077.0,,,
20.03.02,3463169.0,2378114.0,5632554.0,,,
20.03.03,3110216.0,2417609.0,3270836.0,,,
20.03.04,3212100.0,2417609.0,5182458.0,,,
20.03.05,3424068.0,2341808.0,4653023.0,,,
20.03.06,3464138.0,2417358.0,3666646.0,,,
20.03.07,3052411.0,2424766.0,3430731.0,,,
20.03.08,3160931.0,2424766.0,5179570.0,,,
20.03.09,3288116.0,2424766.0,4215721.0,,,
20.03.10,3318649.0,2458099.0,3693264.0,,,
20.03.11,2881791.0,2458099.0,2995499.0,,,
20.03.12,2719001.0,2458099.0,2843198.0,,,
20.03.13,2470569.0,2446988.0,2628372.0,,,
20.03.14,2336827.0,2446382.0,3327879.0,,,
20.03.15,2196348.0,2331309.0,2306408.0,,,
20.03.16,2248556.0,2331309.0,3175459.0,,,
20.03.17,2201557.0,2331309.0,3430852.0,,,
20.03.18,2083186.0,2292409.0,2131961.0,,,
20.03.19,2546974.0,2292409.0,3059454.0,,,
20.03.20,3116162.0,2258110.0,4195980.0,,,
20.03.21,3268599.0,2258121.0,5177868.0,,,
20.03.22,3694063.0,2258232.0,4724679.0,,,
20.03.23,4416822.0,2462212.0,7374040.0,,,
20.03.24,4275527.0,2462222.0,6525033.0,,,
20.03.25,4304554.0,2464308.0,6760828.0,,,
20.03.26,4198678.0,2481604.0,6345165.0,,,
20.03.27,4148677.0,2481604.0,5534535.0,,,
20.03.28,4458695.0,2516654.0,6760853.0,,,
20.03.29,5131181.0,2732656.0,5701459.0,,,
20.03.30,5177508.0,2866349.0,5379359.0,,,
20.03.31,5258821.0,2901916.0,5450144.0,,,
20.04.01,5376239.0,2829438.0,7194802.0,,,
20.04.02,4901372.0,2840549.0,7408261.0,,,
20.04.03,4841223.0,2900796.0,6459876.0,,,
20.04.04,4841223.0,2900796.0,6459876.0,,,
20.04.05,4481286.0,2900796.0,7358586.0,,,
20.04.06,4561954.0,3018975.0,5851852.0,,,
20.04.07,4874988.0,3123361.0,6858043.0,,,
20.04.08,5355342.0,3315653.0,6871728.0,,,
